movieId,budget
1,163
2,112
3,85
4,23
5,45
6,172
7,66
8,36
9,65
10,102
11,121
12,26
13,78
14,152
15,32
16,165
17,145
18,150
19,23
20,26
21,115
22,81
23,71
24,78
25,131
26,100
27,82
28,218
29,185
30,39
31,76
32,160
34,139
36,180
38,30
39,88
40,248
41,149
42,37
43,70
44,23
45,88
46,53
47,172
48,77
49,31
50,220
52,118
53,238
54,22
55,174
57,59
58,189
60,86
61,147
62,132
63,28
64,21
65,22
66,23
68,90
69,145
70,126
71,10
72,96
73,104
74,158
75,29
76,98
77,157
78,92
79,21
80,169
81,79
82,152
83,38
85,151
86,159
87,21
88,69
89,91
92,22
93,37
94,160
95,58
96,108
97,167
99,239
100,27
101,149
102,27
103,32
104,102
105,84
106,163
107,87
108,168
110,184
111,192
112,122
113,98
116,161
117,39
118,27
119,36
121,156
122,23
123,213
125,146
126,14
128,35
129,12
132,30
135,32
137,32
140,107
141,103
144,97
145,80
146,89
147,103
148,238
149,10
150,162
151,122
152,10
153,35
154,150
155,29
156,93
157,40
158,35
159,38
160,35
161,142
162,233
163,131
164,87
165,121
166,30
168,44
169,26
170,87
171,162
172,29
173,21
174,29
175,159
176,221
177,22
178,15
179,10
180,116
181,29
183,101
184,114
185,58
186,38
187,194
188,116
189,38
190,29
191,22
193,21
194,141
195,55
196,22
198,97
199,197
201,39
202,31
203,111
204,25
205,63
206,35
207,115
208,35
209,74
210,38
211,118
212,35
213,161
214,153
215,199
216,87
217,22
218,114
219,31
220,31
222,133
223,160
224,146
225,146
227,34
228,23
229,116
230,99
231,41
232,173
233,106
234,24
235,144
236,103
237,99
238,180
239,40
240,21
241,165
242,142
243,40
246,250
247,180
248,73
249,139
250,26
251,39
252,117
253,103
254,38
255,27
256,37
257,120
258,21
259,68
260,238
261,177
262,163
263,166
265,171
266,95
267,35
269,38
270,94
271,120
272,123
273,32
274,31
275,19
276,94
277,86
278,13
279,35
280,183
281,121
282,97
283,137
284,217
285,172
287,36
288,80
289,136
290,192
291,25
292,120
293,195
294,32
295,35
296,197
298,18
299,172
300,124
301,151
302,65
303,30
304,134
305,33
306,234
307,166
308,184
310,40
311,40
312,15
313,92
314,135
315,43
316,99
317,99
318,218
319,125
320,33
321,157
322,137
324,153
325,29
326,167
327,40
328,65
329,96
330,37
331,34
332,37
333,145
334,183
335,118
336,38
337,146
338,34
339,118
340,97
341,157
342,81
343,32
344,59
345,135
346,114
347,102
348,143
349,138
350,93
351,75
352,28
353,121
354,96
355,21
356,190
357,134
358,29
359,34
360,25
361,56
362,137
363,172
364,174
365,91
366,37
367,74
368,103
369,166
370,52
371,91
372,28
373,143
374,22
376,81
377,143
378,21
379,21
380,120
381,155
382,67
383,48
384,92
385,152
386,33
387,25
388,33
389,247
390,149
391,202
393,24
405,30
406,37
407,120
408,36
409,13
410,65
412,118
413,23
414,25
415,25
416,24
417,126
418,39
419,29
420,23
421,86
422,66
423,36
424,13
425,131
426,71
427,28
428,146
429,15
430,145
431,150
432,24
433,28
434,52
435,27
436,30
437,20
438,30
440,121
441,170
442,55
444,28
445,34
446,170
448,140
449,14
450,39
451,162
452,37
453,22
454,144
455,25
456,129
457,179
458,27
459,30
460,28
461,25
464,36
466,36
467,212
468,86
469,95
470,7
471,138
472,29
473,17
474,147
475,207
476,20
477,93
478,28
479,21
480,149
481,72
482,144
484,39
485,37
486,40
487,21
488,35
489,39
490,31
491,98
492,135
493,146
494,88
495,203
496,218
497,168
499,26
500,84
501,130
502,29
504,37
505,29
506,250
507,89
508,145
509,148
510,36
511,37
512,38
513,99
514,112
515,144
516,55
517,85
518,26
519,23
520,65
521,77
522,99
523,100
524,119
526,173
527,222
528,20
529,159
531,88
532,39
533,32
534,147
535,94
536,91
537,79
538,123
539,112
540,20
541,186
542,21
543,87
544,22
546,10
547,96
548,25
549,238
550,81
551,126
552,92
553,175
555,136
556,80
558,33
562,123
563,175
564,10
567,13
568,111
569,29
573,118
574,98
575,28
577,25
579,32
580,22
581,162
583,159
585,30
586,34
587,104
588,133
589,172
590,174
592,120
593,197
594,133
595,132
596,119
597,112
599,169
600,167
602,152
605,35
606,40
608,196
609,126
610,126
611,27
612,21
613,77
615,34
616,120
617,39
618,30
619,27
626,247
627,82
628,120
631,62
632,159
633,246
634,30
635,32
636,36
637,48
638,30
639,39
640,21
645,102
647,94
648,127
649,35
650,30
653,57
656,34
661,115
662,84
663,91
665,238
667,38
668,250
670,207
671,109
673,20
674,71
678,169
679,169
680,189
685,173
688,27
691,89
692,11
694,40
695,180
697,22
698,10
700,100
703,18
704,21
706,34
707,39
708,80
709,59
710,20
711,53
714,168
715,129
718,191
719,30
720,184
722,162
724,45
725,23
726,37
728,105
731,93
733,131
735,157
736,99
737,30
741,199
742,36
743,24
745,153
747,89
748,60
750,231
757,174
759,120
760,202
761,24
762,20
764,109
765,70
766,102
773,103
775,34
778,181
779,156
780,116
781,115
782,31
783,80
784,34
785,82
786,76
788,29
790,16
791,176
795,120
798,28
799,103
800,199
801,80
802,93
803,162
804,89
805,143
806,15
808,101
809,29
810,29
813,23
818,97
823,112
824,166
828,84
829,26
830,56
832,88
833,12
835,149
836,33
837,88
838,160
839,31
840,84
841,36
842,30
848,84
849,37
851,36
852,65
858,244
861,155
866,163
867,19
869,136
870,6
875,118
876,231
879,33
880,25
881,26
882,20
885,30
886,30
888,21
889,165
891,123
892,148
893,131
896,27
897,131
898,208
899,200
900,150
901,35
902,171
903,197
904,210
905,234
906,194
907,109
908,188
909,160
910,198
911,167
912,218
913,197
914,185
915,123
916,182
917,104
918,197
919,178
920,127
921,83
922,240
923,197
924,168
926,249
927,167
928,181
929,116
930,220
931,168
932,165
933,236
934,80
935,157
936,153
937,120
938,87
940,153
941,124
942,234
943,158
944,165
945,184
946,22
947,140
948,168
949,160
950,163
951,229
952,139
953,195
954,193
955,166
956,178
959,100
961,174
963,34
965,190
968,132
969,168
970,100
971,192
973,177
976,32
979,36
981,39
982,40
984,120
986,149
987,36
988,40
990,37
991,80
993,33
994,193
996,29
998,36
999,49
1003,21
1004,38
1005,30
1006,107
1007,29
1008,40
1009,54
1010,60
1011,34
1012,105
1013,99
1014,35
1015,31
1016,30
1017,114
1018,25
1019,101
1020,52
1021,22
1022,119
1023,122
1024,120
1025,128
1027,50
1028,157
1029,93
1030,23
1031,106
1032,87
1033,122
1034,54
1035,174
1036,166
1037,24
1040,38
1041,233
1042,80
1043,25
1046,227
1047,99
1049,120
1050,162
1051,176
1053,35
1054,19
1055,15
1056,45
1057,108
1059,131
1060,132
1061,139
1064,65
1066,213
1068,116
1073,174
1077,145
1078,114
1079,165
1080,155
1081,137
1082,135
1083,93
1084,185
1085,118
1086,188
1088,85
1089,220
1090,166
1091,20
1092,62
1093,118
1094,109
1095,142
1096,191
1097,133
1099,96
1100,21
1101,98
1103,187
1104,229
1105,234
1107,17
1111,188
1112,240
1114,38
1116,156
1117,109
1119,38
1120,128
1121,171
1123,217
1124,145
1125,121
1126,40
1127,110
1128,23
1129,118
1130,38
1131,189
1132,196
1135,80
1136,200
1137,153
1140,226
1144,157
1147,172
1148,190
1150,233
1151,202
1156,114
1161,142
1162,39
1163,1
1167,117
1170,24
1171,87
1172,197
1173,75
1175,158
1176,172
1177,159
1178,204
1179,150
1180,33
1183,138
1184,151
1185,170
1186,146
1187,133
1188,147
1189,172
1190,76
1191,112
1192,212
1193,203
1194,127
1196,233
1197,205
1198,211
1199,196
1200,163
1201,193
1202,173
1203,180
1204,200
1206,152
1207,191
1208,249
1209,211
1210,185
1211,153
1212,204
1213,203
1214,176
1215,200
1216,102
1217,205
1218,175
1219,189
1220,169
1221,221
1222,200
1223,181
1224,164
1225,192
1226,105
1227,182
1228,189
1230,179
1231,155
1232,127
1233,204
1234,176
1235,214
1236,246
1237,203
1238,190
1240,178
1241,193
1242,181
1243,175
1244,191
1245,222
1246,171
1247,187
1248,246
1249,185
1250,198
1251,191
1252,219
1253,164
1254,138
1255,33
1256,167
1257,133
1258,195
1259,192
1260,140
1261,195
1262,183
1263,155
1264,126
1265,167
1266,186
1267,216
1268,146
1269,168
1270,195
1271,103
1272,195
1273,189
1274,128
1275,120
1276,210
1277,198
1278,161
1279,195
1280,224
1281,180
1282,129
1283,217
1284,189
1285,147
1286,46
1287,161
1288,180
1289,161
1290,98
1291,188
1292,153
1293,157
1295,91
1296,128
1297,122
1298,148
1299,188
1300,197
1301,165
1302,123
1303,192
1304,173
1305,118
1306,26
1307,171
1310,218
1312,23
1318,19
1320,77
1321,111
1322,13
1323,10
1324,13
1325,11
1326,13
1327,22
1328,2
1329,21
1330,14
1331,15
1332,124
1333,127
1334,37
1335,18
1336,13
1337,227
1339,111
1340,73
1341,120
1342,23
1343,134
1344,160
1345,82
1346,39
1347,36
1348,146
1349,240
1350,150
1351,28
1352,23
1353,81
1354,187
1355,18
1356,157
1357,150
1358,163
1359,37
1361,182
1363,120
1365,147
1366,152
1367,56
1370,111
1371,45
1372,95
1373,21
1374,140
1375,86
1376,104
1377,52
1378,40
1379,34
1380,78
1381,22
1382,16
1385,40
1387,190
1388,28
1389,14
1390,20
1391,58
1392,182
1393,131
1394,165
1395,30
1396,113
1397,179
1398,23
1399,53
1401,80
1405,39
1406,246
1407,76
1408,156
1409,27
1411,165
1412,113
1413,246
1414,38
1415,21
1416,119
1417,83
1419,236
1422,22
1423,153
1425,40
1426,20
1427,9
1428,35
1429,131
1430,39
1431,28
1432,24
1437,212
1438,27
1439,21
1440,13
1441,101
1442,100
1445,26
1446,203
1447,95
1449,163
1453,20
1454,130
1456,14
1457,60
1458,177
1459,30
1460,91
1461,24
1464,92
1465,81
1466,124
1468,20
1473,150
1474,30
1475,176
1476,122
1477,176
1479,98
1480,82
1483,51
1484,121
1485,55
1487,31
1488,39
1489,39
1490,11
1493,111
1495,11
1496,162
1497,179
1498,31
1499,16
1500,139
1502,30
1503,36
1507,103
1513,33
1514,40
1515,24
1516,37
1517,134
1518,81
1519,14
1526,17
1527,129
1529,84
1533,202
1537,162
1541,29
1542,142
1544,24
1545,221
1546,119
1547,85
1549,177
1550,27
1551,21
1552,40
1554,23
1556,14
1562,23
1564,168
1565,163
1566,113
1569,104
1571,213
1572,32
1573,84
1574,16
1580,115
1581,21
1582,22
1583,33
1584,120
1585,33
1586,27
1587,80
1588,45
1589,85
1590,38
1591,24
1592,26
1593,38
1594,196
1596,213
1597,33
1598,21
1599,29
1600,115
1601,27
1602,11
1603,20
1604,90
1605,26
1606,20
1608,95
1609,22
1610,150
1611,182
1612,32
1613,174
1614,27
1615,30
1616,50
1617,180
1619,104
1620,79
1621,95
1623,20
1624,16
1625,129
1626,29
1627,87
1629,97
1631,242
1633,174
1635,157
1639,149
1641,124
1642,10
1643,121
1644,23
1645,120
1646,25
1647,25
1648,119
1649,23
1650,141
1652,228
1653,175
1654,104
1655,156
1656,177
1658,52
1659,150
1660,38
1661,35
1662,32
1663,121
1665,35
1667,30
1670,35
1671,38
1672,99
1673,192
1674,147
1675,100
1676,86
1677,12
1678,110
1679,14
1680,136
1681,20
1682,177
1683,219
1684,106
1685,36
1686,138
1687,88
1688,80
1689,30
1690,39
1693,111
1694,33
1695,172
1696,101
1699,156
1701,168
1702,33
1703,30
1704,194
1707,16
1711,66
1713,40
1717,32
1718,82
1719,224
1721,110
1722,40
1726,24
1727,128
1729,124
1730,90
1731,20
1732,179
1733,205
1734,199
1735,95
1739,155
1746,14
1747,81
1748,175
1752,26
1753,133
1754,108
1755,182
1757,12
1759,208
1760,14
1762,28
1767,37
1769,32
1770,29
1771,152
1772,30
1777,101
1779,29
1783,26
1784,139
1785,169
1791,28
1792,41
1793,171
1794,31
1797,214
1798,14
1799,105
1801,101
1804,40
1805,42
1806,22
1807,32
1809,177
1810,118
1812,129
1816,15
1821,28
1824,3
1825,102
1826,11
1827,98
1829,100
1831,21
1833,32
1834,168
1835,86
1836,246
1837,28
1839,31
1840,83
1841,34
1844,150
1845,164
1848,42
1855,20
1856,177
1857,116
1858,21
1859,149
1860,30
1862,17
1863,23
1866,32
1867,12
1870,31
1873,140
1875,175
1876,48
1881,16
1882,16
1883,100
1884,159
1885,67
1887,12
1888,25
1889,135
1891,15
1892,83
1893,240
1894,40
1895,100
1897,114
1900,164
1902,156
1904,90
1906,25
1907,149
1909,108
1910,10
1911,28
1912,168
1913,155
1914,94
1916,110
1917,56
1918,34
1919,26
1920,36
